Customer_Id,Gender,Age,First Date,Annual Income (k$),Spending Score (1-100)
105,Male,49,5/3/2023,62,56
106,Female,21,5/4/2023,62,42
107,Female,66,5/5/2023,63,50
108,Male,54,5/6/2023,63,46
109,Male,68,5/7/2023,63,43
110,Male,66,5/8/2023,63,48
111,Male,65,5/9/2023,63,52
112,Female,19,5/10/2023,63,54
113,Female,38,5/11/2023,64,42
114,Male,19,5/12/2023,64,46
115,Female,18,5/13/2023,65,48
116,Female,19,5/14/2023,65,50
117,Female,63,5/15/2023,65,43
118,Female,49,5/16/2023,65,59
119,Female,51,5/17/2023,67,43
120,Female,50,5/18/2023,67,57
121,Male,27,5/19/2023,67,56
122,Female,38,5/20/2023,67,40
123,Female,40,5/21/2023,69,58
124,Male,39,5/22/2023,69,91
125,Female,23,5/23/2023,70,29
126,Female,31,5/24/2023,70,77
127,Male,43,5/25/2023,71,35
128,Male,40,5/26/2023,71,95
129,Male,59,5/27/2023,71,11
130,Male,38,5/28/2023,71,75
131,Male,47,5/29/2023,71,9
132,Male,39,5/30/2023,71,75
133,Female,25,5/31/2023,72,34
134,Female,31,6/1/2023,72,71
135,Male,20,6/2/2023,73,5
136,Female,29,6/3/2023,73,88
137,Female,44,6/4/2023,73,7
138,Male,32,6/5/2023,73,73
139,Male,19,6/6/2023,74,10
140,Female,35,6/7/2023,74,72
141,Female,57,6/8/2023,75,5
142,Male,32,6/9/2023,75,93
143,Female,28,6/10/2023,76,40
144,Female,32,6/11/2023,76,87
145,Male,25,6/12/2023,77,12
146,Male,28,6/13/2023,77,97
147,Male,48,6/14/2023,77,36
148,Female,32,6/15/2023,77,74
149,Female,34,6/16/2023,78,22
150,Male,34,6/17/2023,78,90
151,Male,43,6/18/2023,78,17
152,Male,39,6/19/2023,78,88
153,Female,44,6/20/2023,78,20
154,Female,38,6/21/2023,78,76
155,Female,47,6/22/2023,78,16
156,Female,27,6/23/2023,78,89
157,Male,37,6/24/2023,78,1
158,Female,30,6/25/2023,78,78
159,Male,34,6/26/2023,78,1
160,Female,30,6/27/2023,78,73
161,Female,56,6/28/2023,79,35
162,Female,29,6/29/2023,79,83
163,Male,19,6/30/2023,81,5
164,Female,31,7/1/2023,81,93
165,Male,50,7/2/2023,85,26
166,Female,36,7/3/2023,85,75
167,Male,42,7/4/2023,86,20
168,Female,33,7/5/2023,86,95
169,Female,36,7/6/2023,87,27
170,Male,32,7/7/2023,87,63
171,Male,40,7/8/2023,87,13
172,Male,28,7/9/2023,87,75
173,Male,36,7/10/2023,87,10
174,Male,36,7/11/2023,87,92
175,Female,52,7/12/2023,88,13
176,Female,30,7/13/2023,88,86
177,Male,58,7/14/2023,88,15
178,Male,27,7/15/2023,88,69
179,Male,59,7/16/2023,93,14
180,Male,35,7/17/2023,93,90
181,Female,37,7/18/2023,97,32
182,Female,32,7/19/2023,97,86
183,Male,46,7/20/2023,98,15
184,Female,29,7/21/2023,98,88
185,Female,41,7/22/2023,99,39
186,Male,30,7/23/2023,99,97
187,Female,54,7/24/2023,101,24
188,Male,28,7/25/2023,101,68
189,Female,41,7/26/2023,103,17
190,Female,36,7/27/2023,103,85
191,Female,34,7/28/2023,103,23
192,Female,32,7/29/2023,103,69
193,Male,33,7/30/2023,113,8
194,Female,38,7/31/2023,113,91
195,Female,47,8/1/2023,120,16
196,Female,35,8/2/2023,120,79
197,Female,45,8/3/2023,126,28
198,Male,32,8/4/2023,126,74
199,Male,32,8/5/2023,137,18
200,Male,30,8/6/2023,137,83
